Date,state,actual.cases,,,,,,,,,,,
6/28/21,TX,2949971,3279137,24566777,864,0.045,4.4,1.12,0.1,1,1,1,30.8
6/29/21,TX,2951696,3281060,24603386,1725,0.047,4.3,1.13,0.1,1,1,1,30.2
6/30/21,TX,2954682,3283073,24641405,2986,0.049,5.2,1.14,0.1,1,1,1,36.6
7/1/21,TX,2955992,3285030,24677501,1310,0.05,5,1.15,0.1,1,1,1,35.3
7/2/21,TX,2957870,3286954,24709974,1878,0.051,5.1,1.16,0.1,1,1,1,36
7/3/21,TX,2959099,3288728,24736015,1229,0.054,5,1.18,0.1,1,1,1,35.1
7/4/21,TX,2959318,3289845,24750437,219,0.055,5,1.19,0.1,2,1,1,35.2
7/5/21,TX,2959855,3291344,24769645,537,0.057,4.9,1.21,0.1,2,1,1,34.1
7/6/21,TX,2961026,3293431,24799330,1171,0.059,4.6,1.23,0.1,2,1,1,32.2
7/7/21,TX,2965086,3296418,24840113,4060,0.063,5.1,1.24,0.1,2,1,1,35.9
7/8/21,TX,2967443,3299636,24881566,2357,0.067,5.6,1.26,0.1,2,1,1,39.5
7/9/21,TX,2969843,3302923,24918007,2400,0.071,5.9,1.27,0.1,2,1,1,41.3
7/10/21,TX,2971439,3305942,24948304,1596,0.075,6.1,1.29,0.1,2,1,1,42.6
7/11/21,TX,2971869,3308521,24968652,430,0.079,6.2,1.3,0.1,2,1,1,43.3
7/12/21,TX,2973683,3311741,24997948,1814,0.082,6.8,1.31,0.1,2,1,2,47.7
7/13/21,TX,2979015,3316200,25038322,5332,0.087,8.9,1.32,0.1,2,1,2,62
7/14/21,TX,2983783,3320647,25082175,4768,0.091,9.2,1.33,0.1,2,1,2,64.5
7/15/21,TX,2986792,3325782,25123521,3009,0.098,9.5,1.34,0.1,2,1,2,66.7
7/16/21,TX,2991474,3330507,25161347,4682,0.102,10.7,1.35,0.1,2,2,3,74.6
7/17/21,TX,2994107,3334639,25192783,2633,0.105,11.2,1.35,0.1,2,2,3,78.2
7/18/21,TX,2995853,3338850,25217996,1746,0.108,11.8,1.35,0.1,2,2,3,82.7
7/19/21,TX,2998406,3344631,25253818,2553,0.114,12.2,1.35,0.1,2,2,3,85.3
7/20/21,TX,3003191,3352777,25306731,4785,0.12,11.9,1.35,0.1,2,2,3,83.4
7/21/21,TX,3011001,3361403,25362736,7810,0.127,13.4,1.35,0.1,2,2,3,93.9
7/22/21,TX,3018559,3370135,25415343,7558,0.132,15.7,1.35,0.1,2,2,3,109.6
7/23/21,TX,3025371,3379938,25475982,6812,0.136,16.7,1.34,0.1,2,2,3,116.9
7/24/21,TX,3030417,3389438,25522763,5046,0.142,17.9,1.34,0.1,2,2,3,125.2
7/25/21,TX,3031815,3396885,25554130,1398,0.147,17.7,1.33,0.1,2,2,3,124
7/26/21,TX,3037115,3406732,25598532,5300,0.153,19.1,1.32,0.1,2,2,3,133.5
7/27/21,TX,3048996,3419189,25663214,11881,0.157,22.6,1.31,0.1,2,2,3,158
7/28/21,TX,3057765,3432453,25732075,8769,0.161,23,1.3,0.1,2,2,3,161.3
7/29/21,TX,3073240,3447209,25807053,15475,0.164,26.9,1.29,0.1,3,3,3,188.6
7/30/21,TX,3087435,3462162,25879530,14195,0.169,30.6,1.27,0.1,3,3,3,214
7/31/21,TX,3093066,3475371,25938445,5631,0.171,30.9,1.26,0.1,3,3,3,216.1
8/1/21,TX,3096413,3486516,25982039,3347,0.173,31.8,1.25,0.1,3,3,3,222.8
8/2/21,TX,3104658,3500393,26040158,8245,0.175,33.3,1.23,0.1,3,3,3,232.9
8/3/21,TX,3124793,3516650,26111666,20135,0.179,37.3,1.22,0.1,3,3,3,261.4
8/4/21,TX,3136442,3532217,26182870,11649,0.181,38.8,1.21,0.1,3,3,3,271.3
8/5/21,TX,3153976,3549648,26261154,17534,0.184,39.8,1.19,0.1,3,3,3,278.4
8/6/21,TX,3178535,3567524,26344770,,0.185,,1.18,0.1,3,3,3,
8/7/21,TX,3189800,3584181,26414132,11265,0.186,41.5,1.17,0.1,3,3,3,290.4
8/8/21,TX,3192172,3596179,26462473,2372,0.186,40.9,1.16,0.1,3,3,3,286.5
8/9/21,TX,3203884,3611446,26522010,11712,0.187,42.9,1.15,0.1,3,3,3,300.4
8/10/21,TX,3224063,3630821,26609515,20179,0.187,42.9,1.14,0.1,3,3,3,300.6
8/11/21,TX,3245917,3649936,26694918,21854,0.187,48.8,1.13,0.1,3,3,3,341.7
8/12/21,TX,3259110,3669273,26787101,13193,0.185,46.3,1.12,0.1,3,3,3,324.2
8/13/21,TX,3276926,3688304,26878790,17816,0.184,48.5,1.11,0.1,3,3,3,339.3
8/14/21,TX,3287835,3704010,26944836,10909,0.184,48.3,1.1,0.1,3,3,3,338.1
8/15/21,TX,3293777,3716656,26991130,5942,0.186,50.1,1.09,0.1,3,3,3,350.4
8/16/21,TX,3307607,3731720,27054943,13830,0.184,51.1,1.08,0.1,3,3,3,357.7
8/17/21,TX,3333104,3750677,27139682,25497,0.184,53.7,1.08,0.1,3,3,3,376.1
8/18/21,TX,3353009,3771760,27235998,19905,0.184,52.8,1.07,0.1,3,3,3,369.3
8/19/21,TX,3371585,3790527,27335646,18576,0.181,55.4,1.06,0.1,3,3,3,387.9
8/20/21,TX,3394235,3809366,27435600,22650,0.179,57.8,1.05,0.1,3,3,3,404.6
8/21/21,TX,3412456,3825952,27519408,18221,0.175,61.4,1.05,0.1,3,3,3,429.8
8/22/21,TX,3416336,3839666,27579902,3880,0.173,60.4,1.04,0.1,3,3,3,422.7
8/23/21,TX,3427688,3855703,27653182,11352,0.172,59.2,1.04,0.1,3,3,3,414.1
8/24/21,TX,3448753,3874454,27751137,21065,0.168,57,1.04,0.1,3,3,3,398.8
8/25/21,TX,3472165,3898348,27879275,23412,0.164,58.7,1.03,0.1,3,3,3,410.9
8/26/21,TX,3487808,3919250,27998521,15643,0.163,57.3,1.03,0.1,3,3,3,400.8
8/27/21,TX,3509089,3941370,28120666,21281,0.162,56.6,1.03,0.1,3,3,3,396.1
8/28/21,TX,3519657,3956835,28204092,10568,0.16,52.8,1.03,0.1,3,3,3,369.7
8/29/21,TX,3523526,3969630,28267628,3869,0.159,52.8,1.03,0.1,3,3,3,369.7
8/30/21,TX,3543005,3986941,28354020,19479,0.158,56.8,1.02,0.1,3,3,3,397.7
8/31/21,TX,3565156,4010723,28481253,22151,0.157,57.3,1.02,0.1,3,3,3,401.4
9/1/21,TX,3591583,4031310,28604426,26427,0.155,58.8,1.02,0.1,3,3,3,411.8
9/2/21,TX,3611052,4052552,28734595,19469,0.153,60.7,1.02,0.1,3,3,3,425
9/3/21,TX,3637847,4071741,28852944,26795,0.151,63.4,1.01,0.1,3,3,3,444.1
9/4/21,TX,3654053,4089472,28946267,16206,0.152,66.2,1.01,0.1,3,3,3,463.5
9/5/21,TX,3656963,4102796,29015727,2910,0.151,65.7,1,0.1,3,3,3,460.2
9/6/21,TX,3661674,4114268,29074440,4711,0.15,58.5,0.99,0.1,3,3,3,409.3
9/7/21,TX,3671437,4128345,29151207,9763,0.149,52.4,0.98,0.1,3,3,3,366.5
9/8/21,TX,3713494,4147695,29270432,42057,0.149,60.1,0.97,0.1,3,3,3,420.4
9/9/21,TX,3745548,4167336,29397997,32054,0.148,66.3,0.96,0.1,3,3,3,463.8
9/10/21,TX,3763623,4185150,29522877,18075,0.145,62,0.95,0.1,3,3,3,433.8
9/11/21,TX,3774037,4201283,29625166,10414,0.141,59.1,0.94,0.1,3,3,3,413.8
9/12/21,TX,3776536,4212184,29687537,2499,0.14,58.9,0.93,0.1,3,3,3,412.4
9/13/21,TX,3794029,4227915,29774058,17493,0.14,65.2,0.91,0.1,3,3,3,456.5
9/14/21,TX,3818310,4242303,29870164,24281,0.137,72.4,0.9,0.1,3,3,3,506.5
9/15/21,TX,3841051,4257493,29972083,22741,0.135,62.8,0.89,0.1,3,3,3,439.9
9/16/21,TX,3857989,4272188,30080559,16938,0.133,55.4,0.88,0.1,3,3,3,387.8
9/17/21,TX,3876393,4287445,30192509,18404,0.133,55.6,0.87,0.1,3,3,3,388.9
9/18/21,TX,3885946,4299529,30266636,9553,0.133,55.1,0.86,0.1,3,3,3,385.9
9/19/21,TX,3887473,4309584,30318868,1527,0.134,54.7,0.86,0.1,3,3,3,382.6
9/20/21,TX,3899474,4319117,30380023,12001,0.131,52,0.85,0.1,3,3,3,363.7
9/21/21,TX,3915427,4331853,30476620,15953,0.129,47.8,0.84,0.1,3,3,3,334.9
9/22/21,TX,3932720,4344339,30583454,17293,0.124,45.2,0.84,0.1,3,3,3,316.1
9/23/21,TX,3943364,4355010,30678676,10644,0.122,42.1,0.84,0.1,3,3,3,294.4
9/24/21,TX,3960110,4366204,30777941,16746,0.119,41.2,0.84,0.1,3,3,3,288.7
9/25/21,TX,3965956,4376051,30848388,5846,0.116,39.4,0.83,0.1,3,3,3,275.9
9/26/21,TX,3971931,4382260,30886386,5975,0.114,41.6,0.83,0.1,3,3,3,291.3
9/27/21,TX,3982385,4389674,30945478,10454,0.111,40.8,0.83,0.1,3,3,3,285.9
9/28/21,TX,3996583,4399089,31035740,14198,0.107,40,0.83,0.1,3,3,3,279.9
9/29/21,TX,4010840,4409011,31134294,14257,0.105,38.5,0.83,0.1,3,3,3,269.4
9/30/21,TX,4020674,4417573,31232951,9834,0.101,38.1,0.83,0.1,3,3,3,266.6
10/1/21,TX,4030193,4425450,31323454,9519,0.098,34.5,0.83,0.1,3,3,3,241.7
10/2/21,TX,4036544,4432580,31384238,6351,0.095,34.8,0.83,0.1,3,3,3,243.4
10/3/21,TX,4037675,4437472,31422335,1131,0.093,32.4,0.83,0.1,3,3,3,226.7
10/4/21,TX,4045493,4443252,31474447,7818,0.092,31.1,0.83,0.1,3,3,3,217.6
10/5/21,TX,4056135,4451038,31559157,10642,0.09,29.3,0.83,0.1,3,3,3,205.4
10/6/21,TX,4068859,4458349,31650361,12724,0.087,28.6,0.83,0.1,3,3,3,200.1
10/7/21,TX,4076813,4465222,31742403,7954,0.086,27.7,0.83,0.1,3,3,3,193.6
10/8/21,TX,4084664,4471488,31823871,7851,0.084,26.8,0.83,0.1,3,3,3,187.9
10/9/21,TX,4089663,4477232,31883389,4999,0.082,26.2,0.83,0.1,3,3,3,183.2
10/10/21,TX,4090672,4481217,31915146,1009,0.082,26.1,0.82,0.1,3,3,3,182.8
10/11/21,TX,4096120,4486136,31963866,5448,0.081,24.9,0.82,0.1,2,2,3,174.6
10/12/21,TX,4105868,4492180,32037357,9748,0.079,24.5,0.82,0.1,2,2,3,171.5
10/13/21,TX,4115565,4497840,32122547,9697,0.077,23,0.82,0.1,2,2,3,161.1
10/14/21,TX,4121159,4503217,32212833,5594,0.075,21.8,0.83,0.1,2,2,3,152.9
10/15/21,TX,4127989,4508205,32286614,6830,0.074,21.3,0.83,0.1,2,2,3,149.4
10/16/21,TX,4131302,4512501,32338821,3313,0.072,20.5,0.83,0.1,2,2,3,143.6
10/17/21,TX,4132164,4515618,32370771,862,0.07,20.4,0.83,0.1,2,2,3,143.1
10/18/21,TX,4137151,4519792,32418317,4987,0.069,20.2,0.83,0.1,2,2,3,141.5
10/19/21,TX,4143407,4524921,32499307,6256,0.066,18.5,0.84,0.1,2,2,3,129.5
10/20/21,TX,4149257,4529835,32579243,5850,0.065,16.6,0.84,0.1,2,2,3,116.2
10/21/21,TX,4154952,4534160,32668174,5695,0.064,16.6,0.84,0.1,2,2,3,116.5
10/22/21,TX,4159218,4538224,32742763,4266,0.062,15.4,0.85,0.1,2,2,3,107.7
10/23/21,TX,4162126,4542080,32792768,2908,0.061,15.2,0.85,0.1,2,2,3,106.3
10/24/21,TX,4163327,4544830,32822967,1201,0.061,15.4,0.86,0.1,2,2,3,107.5
10/25/21,TX,4167718,4548140,32871927,4391,0.059,15.1,0.86,0.1,2,2,3,105.4
10/26/21,TX,4173237,4552185,32944257,5519,0.058,14.7,0.87,0.1,2,2,3,102.9
10/27/21,TX,4177454,4556233,33021614,4217,0.056,13.9,0.87,0.1,2,2,2,97.2
10/28/21,TX,4183555,4559942,33096260,6101,0.057,14.1,0.88,0.1,2,2,2,98.6
10/29/21,TX,4187766,4563386,33162981,4211,0.056,14.1,0.88,0.1,2,2,2,98.5
10/30/21,TX,4190737,4566498,33208240,2971,0.056,14.1,0.89,0.1,2,2,2,98.7
10/31/21,TX,4191135,4568136,33232436,398,0.054,13.7,0.9,0.1,2,2,2,95.9
11/1/21,TX,4194472,4571017,33277822,3337,0.053,13.2,0.9,0.1,2,2,2,92.3
11/2/21,TX,4199644,4574487,33349735,5172,0.052,13,0.91,0.1,2,2,2,91.1
11/3/21,TX,4203910,4577959,33426412,4266,0.051,13,0.92,0.1,2,2,2,91.2
11/4/21,TX,4207523,4581316,33504281,3613,0.05,11.8,0.92,0.1,2,2,2,82.7
11/5/21,TX,4210612,4584563,33568903,3089,0.05,11.3,0.93,0.1,2,2,2,78.8
11/6/21,TX,4212832,4587669,33616489,2220,0.049,10.9,0.94,0.1,2,2,2,76.2
11/7/21,TX,4213621,4590050,33646226,789,0.05,11.1,0.94,0.1,2,2,2,77.5
11/8/21,TX,4216026,4593083,33695533,2405,0.05,10.6,0.95,0.1,2,2,2,74.3
11/9/21,TX,4221735,4597091,33769043,5709,0.051,10.9,0.95,0.1,2,2,2,76.2
11/10/21,TX,4224099,4600920,33853441,2364,0.051,9.9,0.96,0.1,1,1,2,69.6
11/11/21,TX,4229981,4604499,33927587,5882,0.052,11.1,0.96,0.1,2,2,2,77.5
11/12/21,TX,4233245,4607903,33987885,3264,0.053,11.2,0.97,0.1,2,2,2,78.1
11/13/21,TX,4236054,4610889,34037728,2809,0.052,11.4,0.97,0.1,2,2,2,80.1
11/14/21,TX,4236540,4613335,34065894,486,0.053,11.3,0.97,0.1,2,2,2,79
11/15/21,TX,4239943,4616353,34115159,3403,0.053,11.8,0.98,0.1,2,2,2,82.5
11/16/21,TX,4245025,4619551,34176887,5082,0.052,11.5,0.98,0.1,2,2,2,80.3
11/17/21,TX,4249113,4623524,34254310,4088,0.053,12.3,0.98,0.1,2,2,2,86.3
11/18/21,TX,4253396,4627694,34334270,4283,0.054,11.5,0.99,0.1,2,2,2,80.8
11/19/21,TX,4257366,4631264,34398992,3970,0.054,11.9,0.99,0.1,2,2,2,83.2
11/20/21,TX,4258832,4635608,34446704,1466,0.057,11.2,1,0.1,2,2,2,78.6
11/21/21,TX,4259614,4639125,34481309,782,0.058,11.4,1,0.1,2,2,2,79.6
11/22/21,TX,4263722,4642792,34525014,4108,0.061,11.7,1.01,0.1,2,2,2,82
11/23/21,TX,4267680,4646650,34585543,3958,0.062,11.2,1.01,0.1,2,2,2,78.1
11/24/21,TX,4273382,4650522,34641932,5702,0.065,12,1.02,0.1,2,2,2,83.7
11/25/21,TX,4273711,4652342,34667742,329,0.069,10,1.03,0.1,1,1,2,70.1
11/26/21,TX,4273751,4654544,34695633,40,0.073,8.1,1.04,0.1,1,1,2,56.5
11/27/21,TX,4273788,4657433,34727955,37,0.072,7.4,1.04,0.1,1,1,2,51.6
11/28/21,TX,4273782,4660132,34756098,,0.071,,1.05,0.1,1,1,2,
11/29/21,TX,4282237,4664070,34809147,8455,0.07,10.6,1.06,0.1,2,2,2,74.5
11/30/21,TX,4288344,4668859,34884717,6107,0.069,11.9,1.06,0.1,2,2,2,83.2
12/1/21,TX,4292729,4673464,34960679,4385,0.067,11.1,1.07,0.1,2,2,2,77.9
12/2/21,TX,4297045,4677940,35038419,4316,0.065,13.4,1.08,0.1,2,2,2,93.9
12/3/21,TX,4301223,4682473,35108025,4178,0.063,15.8,1.09,0.1,2,2,3,110.6
12/4/21,TX,4303143,4686090,35157367,1920,0.063,16.9,1.1,0.1,2,2,3,118.1
12/5/21,TX,4304107,4688960,35189510,964,0.062,14.9,1.1,0.1,2,2,3,104.6
12/6/21,TX,4308092,4692502,35238664,3985,0.062,12.7,1.12,0.1,2,2,2,89.2
12/7/21,TX,4313071,4697355,35313969,4979,0.062,12.2,1.13,0.1,2,2,2,85.3
12/8/21,TX,4317273,4701855,35382435,4202,0.063,12.1,1.14,0.1,2,2,2,84.6
12/9/21,TX,4320864,4705293,35432788,3591,0.065,11.7,1.16,0.1,2,2,2,82.1
12/10/21,TX,4338475,4710112,35501184,,0.066,,1.18,0.1,2,2,2,
12/11/21,TX,4342258,4713290,35538519,3783,0.067,12.4,1.2,0.1,2,2,2,86.5
12/12/21,TX,4344080,4715752,35560720,1822,0.067,12.9,1.22,0.1,2,2,2,90
12/13/21,TX,4348748,4720381,35614559,4668,0.069,13.2,1.23,0.1,2,2,2,92.7
12/14/21,TX,4354274,4726306,35690123,5526,0.071,13.6,1.25,0.1,2,2,2,94.9
12/15/21,TX,4359817,4734894,35776367,5543,0.077,14.3,1.27,0.1,2,2,3,100.3
12/16/21,TX,4365676,4744781,35861910,5859,0.084,15.6,1.29,0.1,2,2,3,109.4
12/17/21,TX,4371965,4755090,35937410,6289,0.093,16.5,1.3,0.1,2,2,3,115.5
12/18/21,TX,4378740,4766542,36004580,6775,0.103,18,1.32,0.1,2,2,3,125.8
12/19/21,TX,4385276,4775482,36049171,6536,0.109,20.3,1.33,0.1,2,2,3,142.1
12/20/21,TX,4395845,4787670,36107261,10569,0.12,23.2,1.34,0.1,2,2,3,162.4
12/21/21,TX,4407048,4807976,36193868,11203,0.14,26,1.36,0.1,3,3,3,182
12/22/21,TX,4418244,4833515,36287544,11196,0.162,28.8,1.37,0.1,3,3,3,201.5
12/23/21,TX,4430492,4860165,36381864,12248,0.182,31.9,1.38,0.1,3,3,3,223.5
12/24/21,TX,4430531,4889282,36468941,39,0.202,28.9,1.4,0.1,3,3,3,202
12/25/21,TX,4430531,4909364,36519971,0,0.217,34.3,1.41,0.1,3,3,3,240.2
12/26/21,TX,4430531,4922470,36553170,0,0.226,39.9,1.42,0.1,3,3,3,279.2
12/27/21,TX,4484078,4948622,36608988,53547,0.243,43.5,1.43,0.1,3,3,3,304.3
12/28/21,TX,4499489,4987807,36687809,15411,0.267,45.5,1.45,0.1,3,3,3,318.8
12/29/21,TX,4515025,5034332,36776213,15536,0.291,47.7,1.46,0.1,3,3,3,333.8
12/30/21,TX,4535094,5081062,36863176,20069,0.315,51.5,1.47,0.1,3,3,3,360.7
12/31/21,TX,4535599,5125383,36947059,505,0.331,51.8,1.48,0.1,3,3,3,362.4
1/1/22,TX,4539481,5163367,37014608,3882,0.339,44.9,1.48,0.1,3,3,3,314.2
1/2/22,TX,4542324,5198561,37078102,2843,0.345,37.5,1.48,0.1,3,3,3,262.4
1/3/22,TX,4707226,5239265,37151390,,0.349,,1.47,0.1,3,3,3,
1/4/22,TX,4761216,5292969,37253357,53990,0.35,55.7,1.46,0.1,3,3,3,389.6
1/5/22,TX,4809012,5362224,37374881,47796,0.354,74.2,1.44,0.1,3,3,3,519.4
1/6/22,TX,4854688,5428551,37493488,45676,0.355,88.9,1.42,0.1,5,5,3,622.4
1/7/22,TX,4908460,5492512,37608087,53772,0.357,119.5,1.39,0.1,5,5,3,836.7
1/8/22,TX,4957632,5543858,37698391,49172,0.358,145.6,1.36,0.1,5,5,3,1019
1/9/22,TX,4997936,5586333,37773496,40304,0.358,167.1,1.32,0.1,5,5,3,1169.7
1/10/22,TX,5045792,5633330,37855664,47856,0.359,166.8,1.28,0.1,5,5,3,1167.6
1/11/22,TX,5102380,5692875,37962116,56588,0.361,168.1,1.24,0.1,5,5,3,1176.6
1/12/22,TX,5176275,5757324,38076380,73895,0.36,180.9,1.19,0.1,5,5,3,1266.6
1/13/22,TX,5248479,5818362,38181664,72204,0.362,194,1.15,0.1,5,5,3,1358.1
1/14/22,TX,5369499,5881921,38299558,121020,0.36,227.1,1.11,0.1,5,5,3,1590
1/15/22,TX,5432743,5936221,38394777,63244,0.36,234.1,1.06,0.1,5,5,3,1638.5
1/16/22,TX,5482894,5978058,38470095,50151,0.36,238.9,1.02,0.1,5,5,3,1672.5
1/17/22,TX,5551162,6021717,38546976,68268,0.36,249,0.98,0.1,5,5,3,1742.9
1/18/22,TX,5605115,6083173,38663222,53953,0.358,247.7,0.95,0.1,5,5,3,1733.8
1/19/22,TX,5661162,6142923,38766914,56047,0.358,238.9,0.91,0.1,5,5,3,1672.3
1/20/22,TX,5707577,6201729,38873532,46415,0.357,226.2,0.88,0.1,5,5,3,1583.3
1/21/22,TX,5773823,6254122,38975927,66246,0.355,199.2,0.85,0.1,5,5,3,1394.4
1/22/22,TX,5836840,6301379,39070579,63017,0.351,199.1,0.83,0.1,5,5,3,1393.6
1/23/22,TX,5894958,6340122,39138376,58118,0.351,203,0.8,0.1,5,5,3,1421.1
1/24/22,TX,5933882,6374351,39208380,38924,0.348,188.6,0.78,0.1,5,5,3,1319.9
1/25/22,TX,5978938,6417480,39301446,45056,0.344,184.2,0.76,0.1,5,5,3,1289.2
1/26/22,TX,6009672,6460743,39401669,30734,0.334,171.7,0.75,0.1,5,5,3,1201.9
1/27/22,TX,6044468,6494456,39483042,34796,0.324,166,0.73,0.1,5,5,3,1161.9
1/28/22,TX,6083150,6527349,39572316,38682,0.314,152.4,0.72,0.1,5,5,3,1066.8
1/29/22,TX,6127300,6556793,39649412,44150,0.306,143.1,0.71,0.1,5,5,3,1001.7
1/30/22,TX,6153535,6577291,39696993,26235,0.298,127.4,0.69,0.1,5,5,3,891.8
1/31/22,TX,6180064,6598226,39757791,26529,0.29,121.3,0.68,0.1,5,5,3,849
2/1/22,TX,6215585,6626924,39850091,35521,0.276,116.6,0.68,0.1,5,5,3,816.1
2/2/22,TX,6241636,6650000,39937862,26051,0.261,114.3,0.67,0.1,5,5,3,800
2/3/22,TX,6269581,6666612,40005231,27945,0.248,110.9,0.66,0.1,5,5,3,776.4
2/4/22,TX,6291755,6678189,40052548,22174,0.239,102.8,0.65,0.1,5,5,3,719.4
2/5/22,TX,6311946,6690853,40101105,20191,0.229,91,0.64,0.1,5,5,3,636.8
2/6/22,TX,6330004,6701419,40135334,18058,0.221,86.9,0.64,0.1,5,5,3,608.6
2/7/22,TX,6346131,6712499,40185724,16127,0.211,81.8,0.63,0.1,5,5,3,572.7
2/8/22,TX,6361247,6724966,40250689,15116,0.197,71.8,0.63,0.1,3,3,3,502.4
2/9/22,TX,6376499,6735666,40325700,15252,0.181,66.4,0.63,0.1,3,3,3,465.1
2/10/22,TX,6393387,6745026,40397299,16888,0.167,61,0.62,0.1,3,3,3,427
2/11/22,TX,6407956,6753100,40459538,14569,0.155,57.3,0.62,0.1,3,3,3,400.8
2/12/22,TX,6418863,6758971,40500251,10907,0.146,52.7,0.62,0.1,3,3,3,368.7
2/13/22,TX,6426499,6764080,40529846,7636,0.137,47.5,0.62,0.1,3,3,3,332.8
2/14/22,TX,6434576,6769075,40570116,8077,0.128,43.6,0.62,0.1,3,3,3,305
2/15/22,TX,6446172,6775441,40635288,11596,0.116,41.8,0.62,0.1,3,3,3,292.9
2/16/22,TX,6454280,6782661,40708159,8108,0.109,38.3,0.62,0.1,3,3,3,268.2
2/17/22,TX,6463676,6788757,40785694,9396,0.101,34.6,0.63,0.1,3,3,3,242.4
2/18/22,TX,6475245,6793632,40850700,11569,0.094,33.2,0.63,0.1,3,3,3,232.1
