3/1/2020,
3/2/2020,
3/3/2020,
3/4/2020,
3/5/2020,
3/6/2020,
3/7/2020,
3/8/2020,
3/9/2020,
3/10/2020,
3/11/2020,34
3/12/2020,31
3/13/2020,31
3/14/2020,26
3/15/2020,28
3/16/2020,29
3/17/2020,35
3/18/2020,39
3/19/2020,37
3/20/2020,37
3/21/2020,44
3/22/2020,45
3/23/2020,66
3/24/2020,56
3/25/2020,43
3/26/2020,117
3/27/2020,86
3/28/2020,86
3/29/2020,86
3/30/2020,64
3/31/2020,64
4/1/2020,95
4/2/2020,61
4/3/2020,116
4/4/2020,116
4/5/2020,116
4/6/2020,182
4/7/2020,218
4/8/2020,269
4/9/2020,331
4/10/2020,394
4/11/2020,394
4/12/2020,394
4/13/2020,394
4/14/2020,441
4/15/2020,441
4/16/2020,232
4/17/2020,206
4/18/2020,206
4/19/2020,206
4/20/2020,206
4/21/2020,150
4/22/2020,171
4/23/2020,186
4/24/2020,199
4/25/2020,199
4/26/2020,199
4/27/2020,173
4/28/2020,149
4/29/2020,131
4/30/2020,112
5/1/2020,112
5/2/2020,112
5/3/2020,138
5/4/2020,142
5/5/2020,142
5/6/2020,47
5/7/2020,47
5/8/2020,47
5/9/2020,47
5/10/2020,22
5/11/2020,43
5/12/2020,29
5/13/2020,
5/14/2020,
5/15/2020,
5/16/2020,
5/17/2020,
5/18/2020,
5/19/2020,
5/20/2020,
5/21/2020,
5/22/2020,
5/23/2020,
5/24/2020,121
5/25/2020,107
5/26/2020,105
5/27/2020,115
5/28/2020,107
5/29/2020,73
5/30/2020,71
5/31/2020,71
6/1/2020,73
6/2/2020,81
6/3/2020,63
6/4/2020,63
6/5/2020,67
6/6/2020,56
6/7/2020,47
6/8/2020,40
6/9/2020,33
6/10/2020,37
6/11/2020,36
6/12/2020,36
6/13/2020,44
6/14/2020,47
6/15/2020,50
6/16/2020,51
6/17/2020,42
6/18/2020,37
6/19/2020,30
6/20/2020,23
6/21/2020,21
6/22/2020,20
6/23/2020,17
6/24/2020,14
6/25/2020,12
6/26/2020,12
6/27/2020,13
6/28/2020,11
6/29/2020,11
6/30/2020,11
7/1/2020,12
7/2/2020,16
7/3/2020,18
7/4/2020,19
7/5/2020,20
7/6/2020,20
7/7/2020,22
7/8/2020,22
7/9/2020,20
7/10/2020,18
7/11/2020,17
7/12/2020,19
7/13/2020,20
7/14/2020,19
7/15/2020,22
7/16/2020,21
7/17/2020,24
7/18/2020,26
7/19/2020,26
7/20/2020,27
7/21/2020,25
7/22/2020,25
7/23/2020,24
7/24/2020,24
7/25/2020,22
7/26/2020,21
7/27/2020,20
7/28/2020,22
7/29/2020,22
7/30/2020,24
7/31/2020,24
8/1/2020,24
8/2/2020,29
8/3/2020,46
8/4/2020,51
8/5/2020,70
8/6/2020,57
8/7/2020,52
8/8/2020,52
8/9/2020,52
8/10/2020,43
8/11/2020,38
8/12/2020,27
8/13/2020,27
8/14/2020,27
8/15/2020,27
8/16/2020,27
8/17/2020,23
8/18/2020,23
8/19/2020,28
8/20/2020,28
8/21/2020,35
8/22/2020,35
8/23/2020,35
8/24/2020,33
8/25/2020,33
8/26/2020,28
8/27/2020,28
8/28/2020,29
8/29/2020,29
8/30/2020,29
8/31/2020,38
9/1/2020,38
9/2/2020,46
9/3/2020,46
9/4/2020,51
9/5/2020,51
9/6/2020,51
9/7/2020,57
9/8/2020,57
9/9/2020,62
9/10/2020,55
9/11/2020,55
9/12/2020,44
9/13/2020,40
9/14/2020,35
9/15/2020,38
9/16/2020,38
9/17/2020,38
9/18/2020,37
9/19/2020,43
9/20/2020,51
9/21/2020,58
9/22/2020,53
9/23/2020,51
9/24/2020,52
9/25/2020,55
9/26/2020,55
9/27/2020,50
9/28/2020,47
9/29/2020,49
9/30/2020,52
10/1/2020,54
10/2/2020,57
10/3/2020,57
10/4/2020,57
10/5/2020,63
10/6/2020,63
10/7/2020,63
10/8/2020,63
10/9/2020,63
10/10/2020,63
10/11/2020,63
10/12/2020,63
10/13/2020,63
10/14/2020,76
10/15/2020,76
10/16/2020,88
10/17/2020,88
10/18/2020,95
10/19/2020,136
10/20/2020,143
10/21/2020,173
10/22/2020,179
10/23/2020,183
10/24/2020,172
10/25/2020,182
10/26/2020,163
10/27/2020,163
10/28/2020,150
10/29/2020,133
10/30/2020,135
10/31/2020,125
11/1/2020,122
11/2/2020,129
11/3/2020,136
11/4/2020,139
11/5/2020,162
11/6/2020,172
11/7/2020,206
11/8/2020,225
11/9/2020,239
11/10/2020,243
11/11/2020,255
11/12/2020,263
11/13/2020,272
11/14/2020,288
11/15/2020,302
11/16/2020,307
11/17/2020,324
11/18/2020,345
11/19/2020,322
11/20/2020,330
11/21/2020,317
11/22/2020,320
11/23/2020,350
11/24/2020,360
11/25/2020,374
11/26/2020,471
11/27/2020,515
11/28/2020,595
11/29/2020,635
11/30/2020,666
12/1/2020,668
12/2/2020,655
12/3/2020,632
12/4/2020,732
12/5/2020,716
12/6/2020,767
12/7/2020,811
12/8/2020,862
12/9/2020,939
12/10/2020,959
12/11/2020,883
12/12/2020,904
12/13/2020,900
12/14/2020,915
12/15/2020,909
12/16/2020,930
12/17/2020,955
12/18/2020,940
12/19/2020,924
12/20/2020,915
12/21/2020,874
12/22/2020,904
12/23/2020,922
12/24/2020,883
12/25/2020,892
12/26/2020,862
12/27/2020,734
12/28/2020,721
12/29/2020,722
12/30/2020,708
12/31/2020,707
1/1/2021,692
1/2/2021,736
1/3/2021,885
1/4/2021,931
1/5/2021,925
1/6/2021,974
1/7/2021,1008
1/8/2021,1141
1/9/2021,1278
1/10/2021,1358
1/11/2021,1476
1/12/2021,1460
1/13/2021,1426
1/14/2021,1403
1/15/2021,1243
1/16/2021,1138
1/17/2021,1047
1/18/2021,962
1/19/2021,1008
1/20/2021,926
1/21/2021,844
1/22/2021,831
1/23/2021,844
1/24/2021,922
1/25/2021,1094
1/26/2021,1008
1/27/2021,894
1/28/2021,949
1/29/2021,956
1/30/2021,847
1/31/2021,695
2/1/2021,520
2/2/2021,483
2/3/2021,504
2/4/2021,454
2/5/2021,396
2/6/2021,402
2/7/2021,433
2/8/2021,432
2/9/2021,420
2/10/2021,390
2/11/2021,405
2/12/2021,409
2/13/2021,371
2/14/2021,355
2/15/2021,355
2/16/2021,390
2/17/2021,414
2/18/2021,415
2/19/2021,408
2/20/2021,419
2/21/2021,447
2/22/2021,468
2/23/2021,413
2/24/2021,409
2/25/2021,350
2/26/2021,320
2/27/2021,328
2/28/2021,290
3/1/2021,269
3/2/2021,268
3/3/2021,266
3/4/2021,335
3/5/2021,394
3/6/2021,389
3/7/2021,381
,
3/8/2021,379
3/9/2021,372
3/10/2021,354
3/11/2021,311
3/12/2021,297
3/13/2021,286
3/14/2021,293
3/15/2021,298
3/16/2021,318
3/17/2021,329
3/18/2021,329
3/19/2021,326
,
3/20/2021,337
,
3/21/2021,371
,
3/22/2021,383
,
3/23/2021,369
,
3/24/2021,397
,
3/25/2021,376
,
3/26/2021,387
,
3/27/2021,401
,
3/28/2021,370
,
3/29/2021,357
,
3/30/2021,365
,
3/31/2021,347
,
4/1/2021,392
,
4/2/2021,406
,
4/3/2021,378
,
4/4/2021,353
,
4/5/2021,346
,
4/6/2021,358
,
4/7/2021,351
,
4/8/2021,321
,
4/9/2021,316
,
4/10/2021,340
,
4/11/2021,373
,
4/12/2021,348
,
4/13/2021,323
,
4/14/2021,338
,
4/15/2021,345
,
4/16/2021,323
,
4/17/2021,291
,
4/18/2021,278
,
4/19/2021,266
,
4/20/2021,257
,
4/21/2021,237
,
4/22/2021,239
,
4/23/2021,231
,
4/24/2021,241
,
4/25/2021,229
,
4/26/2021,235
,
4/27/2021,223
,
4/28/2021,215
,
4/29/2021,202
,
4/30/2021,196
,
5/1/2021,171
,
5/2/2021,168
,
5/3/2021,151
5/4/2021,142
,
5/5/2021,140
,
5/6/2021,126
,
5/7/2021,112
,
5/8/2021,99
,
5/9/2021,81
,
5/10/2021,80
,
5/11/2021,71
,
5/12/2021,58
,
5/13/2021,56
,
5/14/2021,56
,
5/15/2021,60
,
5/16/2021,63
,
5/17/2021,62
,
5/18/2021,71
,
5/19/2021,77
,
5/20/2021,74
,
5/21/2021,72
,
5/22/2021,66
,
5/23/2021,60
,
5/24/2021,58
,
5/25/2021,53
,
5/26/2021,49
,
5/27/2021,46
,
5/28/2021,43
,
5/29/2021,42
,
5/30/2021,39
,
5/31/2021,36
,
6/1/2021,34
6/2/2021,32
6/3/2021,30
6/4/2021,30
6/5/2021,30
6/6/2021,28
6/7/2021,27
6/8/2021,24
6/9/2021,24
6/10/2021,24
6/11/2021,25
6/12/2021,24
6/13/2021,24
6/14/2021,22
6/15/2021,19
6/16/2021,16
6/17/2021,15
6/18/2021,12
6/19/2021,10
6/20/2021,13
6/21/2021,13
6/22/2021,15
6/23/2021,16
6/24/2021,12
6/25/2021,11
6/26/2021,13
6/27/2021,9
6/28/2021,9
6/29/2021,11
6/30/2021,16
7/1/2021,17
7/2/2021,21
7/3/2021,23
7/4/2021,28
7/5/2021,33
7/6/2021,29
7/7/2021,17
7/8/2021,25
7/9/2021,26
7/10/2021,29
7/11/2021,34
7/12/2021,35
7/13/2021,37
7/14/2021,58
7/15/2021,53
7/16/2021,56
7/17/2021,62
7/18/2021,63
7/19/2021,67
7/20/2021,64
7/21/2021,67
7/22/2021,80
7/23/2021,93
7/24/2021,103
7/25/2021,118
7/26/2021,139
7/27/2021,178
7/28/2021,209
7/29/2021,225
7/30/2021,228
7/31/2021,256
8/1/2021,281
8/2/2021,307
8/3/2021,305
8/4/2021,267
8/5/2021,317
8/6/2021,316
8/7/2021,300
8/8/2021,296
8/9/2021,296
8/10/2021,323
8/11/2021,359
8/12/2021,328
8/13/2021,348
8/14/2021,342
8/15/2021,322
8/16/2021,295
8/17/2021,272
8/18/2021,261
8/19/2021,263
8/20/2021,260
8/21/2021,242
8/22/2021,234
8/23/2021,217
8/24/2021,209
8/25/2021,244
8/26/2021,249
8/27/2021,264
8/28/2021,314
8/29/2021,344
8/30/2021,402
8/31/2021,497
9/1/2021,476
9/2/2021,458
9/3/2021,394
9/4/2021,370
9/5/2021,361
9/6/2021,310
9/7/2021,264
9/8/2021,261
9/9/2021,244
9/10/2021,262
9/11/2021,260
9/12/2021,259
9/13/2021,278
9/14/2021,293
9/15/2021,285
9/16/2021,303
9/17/2021,311
9/18/2021,295
9/19/2021,293
9/20/2021,292
9/21/2021,261
9/22/2021,256
9/23/2021,227
9/24/2021,202
9/25/2021,200
9/26/2021,200
9/27/2021,211
9/28/2021,228
9/29/2021,224
9/30/2021,258
10/1/2021,276
10/2/2021,301
10/3/2021,322
10/4/2021,320
10/5/2021,337
10/6/2021,402
10/7/2021,388
10/8/2021,443
10/9/2021,427
10/10/2021,396
10/11/2021,396
10/12/2021,402
10/13/2021,354
10/14/2021,388
10/15/2021,359
10/16/2021,344
10/17/2021,317
10/18/2021,290
10/19/2021,249
10/20/2021,255
10/21/2021,241
10/22/2021,238
10/23/2021,267
10/24/2021,309
10/25/2021,331
10/26/2021,358
10/27/2021,361
10/28/2021,369
10/29/2021,397
10/30/2021,357
10/31/2021,325
11/1/2021,314
11/2/2021,303
11/3/2021,271
11/4/2021,278
11/5/2021,278
11/6/2021,291
11/7/2021,313
11/8/2021,339
11/9/2021,369
11/10/2021,444
11/11/2021,463
11/12/2021,456
11/13/2021,487
11/14/2021,566
11/15/2021,635
11/16/2021,659
11/17/2021,664
11/18/2021,653
11/19/2021,701
11/20/2021,704
11/21/2021,604
11/22/2021,538
11/23/2021,513
11/24/2021,525
11/25/2021,566
11/26/2021,580
11/27/2021,593
11/28/2021,686
11/29/2021,781
11/30/2021,958
12/1/2021,1136
12/2/2021,1305
12/3/2021,1391
12/4/2021,1749
12/5/2021,1862
12/6/2021,2104
12/7/2021,2144
12/8/2021,1938
12/9/2021,1754
12/10/2021,1805
,
12/11/2021,1546
,
12/12/2021,1557
,
12/13/2021,1363
,
12/14/2021,1361
,
12/15/2021,1367
,
12/16/2021,1481
12/17/2021,1518
12/18/2021,1668
12/19/2021,1721
12/20/2021,2013
,
12/21/2021,2086
12/22/2021,2220
12/23/2021,2574
12/24/2021,3019
12/25/2021,3662
12/26/2021,4435
12/27/2021,5375
12/28/2021,6784
,
12/29/2021,8164
12/30/2021,9136
,
12/31/2021,10455
1/1/2022,10865
1/2/2022,11430
1/3/2022,11446
1/4/2022,10691
1/5/2022,11410
1/6/2022,10692
1/7/2022,9400
1/8/2022,8688
1/9/2022,7710
1/10/2022,6810
,
1/11/2022,6576
,
1/12/2022,5633
1/13/2022,5159
1/14/2022,4983
1/15/2022,4201
1/16/2022,3629
1/17/2022,3299
1/18/2022,2846
1/19/2022,2634
1/20/2022,2353
1/21/2022,2036
1/22/2022,2069
,
1/23/2022,2031
1/24/2022,1978
,
1/25/2022,1903
,
1/26/2022,1619
,
1/27/2022,1503
,
1/28/2022,1328
,
1/29/2022,1276
1/30/2022,1207
1/31/2022,1118
2/1/2022,951
2/2/2022,878
,
2/3/2022,789
2/4/2022,739
,
2/5/2022,633
2/6/2022,541
2/7/2022,473
2/8/2022,440
,
2/9/2022,432
2/10/2022,401
,
2/11/2022,345
2/12/2022,285
2/13/2022,248
2/14/2022,209
2/15/2022,186
2/16/2022,154
2/17/2022,126
2/18/2022,117
2/19/2022,114
2/20/2022,116
2/21/2022,115
2/22/2022,115
2/23/2022,124
2/24/2022,127
2/25/2022,133
2/26/2022,130
2/27/2022,112
2/28/2022,103
3/1/2022,92
3/2/2022,93
3/3/2022,97
3/4/2022,100
3/5/2022,106
3/6/2022,114
3/7/2022,117
3/8/2022,132
3/9/2022,132
3/10/2022,127
3/11/2022,133
3/12/2022,129
3/13/2022,136
3/14/2022,141
3/15/2022,146
3/16/2022,140
3/17/2022,143
3/18/2022,137
3/19/2022,141
3/20/2022,144
3/21/2022,139
3/22/2022,131
3/23/2022,133
3/24/2022,139
3/25/2022,147
3/26/2022,148
3/27/2022,150
3/28/2022,162
3/29/2022,184
3/30/2022,196
3/31/2022,205
4/1/2022,226
4/2/2022,267
4/3/2022,289
4/4/2022,303
4/5/2022,312
4/6/2022,367
4/7/2022,396
4/8/2022,414
4/9/2022,405
4/10/2022,432
4/11/2022,480
4/12/2022,522
4/13/2022,512
4/14/2022,536
4/15/2022,544
4/16/2022,624
4/17/2022,659
4/18/2022,666
4/19/2022,675
4/20/2022,639
4/21/2022,647
4/22/2022,619
4/23/2022,531
4/24/2022,560
4/25/2022,562
4/26/2022,554
4/27/2022,574
4/28/2022,573
4/29/2022,595
4/30/2022,636
5/1/2022,581
5/2/2022,606
5/3/2022,611
5/4/2022,628
5/5/2022,664
5/6/2022,687
5/7/2022,710
5/8/2022,754
5/9/2022,810
5/10/2022,858
5/11/2022,902
5/12/2022,1041
5/13/2022,1113
5/14/2022,1209
5/15/2022,1289
5/16/2022,1296
5/17/2022,1332
5/18/2022,1311
5/19/2022,1146
5/20/2022,1061
5/21/2022,963
5/22/2022,949
5/23/2022,925
5/24/2022,871
5/25/2022,851
5/26/2022,851
5/27/2022,892
5/28/2022,828
5/29/2022,770
5/30/2022,733
5/31/2022,730
6/1/2022,720
6/2/2022,740
6/3/2022,704
6/4/2022,736
6/5/2022,733
6/6/2022,728
6/7/2022,742
6/8/2022,696
6/9/2022,665
6/10/2022,667
6/11/2022,672
6/12/2022,702
6/13/2022,682
6/14/2022,642
6/15/2022,745
6/16/2022,732
6/17/2022,663
6/18/2022,610
6/19/2022,642
6/20/2022,623
6/21/2022,615
6/22/2022,558
6/23/2022,548
6/24/2022,561
6/25/2022,589
6/26/2022,550
6/27/2022,584
6/28/2022,624
6/29/2022,606
6/30/2022,600
7/1/2022,658
7/2/2022,694
7/3/2022,739
7/4/2022,738
7/5/2022,714
7/6/2022,738
7/7/2022,709
7/8/2022,678
7/9/2022,675
7/10/2022,622
7/11/2022,596
7/12/2022,615
7/13/2022,668
7/14/2022,723
7/15/2022,729
7/16/2022,695
7/17/2022,684
7/18/2022,664
7/19/2022,674
7/20/2022,626
7/21/2022,649
7/22/2022,641
7/23/2022,653
7/24/2022,644
7/25/2022,669
7/26/2022,624
7/27/2022,614
7/28/2022,575
7/29/2022,577
7/30/2022,555
7/31/2022,578
8/1/2022,590
8/2/2022,611
8/3/2022,620
8/4/2022,635
8/5/2022,603
8/6/2022,621
8/7/2022,589
8/8/2022,558
8/9/2022,528
8/10/2022,533
8/11/2022,529
8/12/2022,523
8/13/2022,497
8/14/2022,472
8/15/2022,445
8/16/2022,447
8/17/2022,429
8/18/2022,405
8/19/2022,430
8/20/2022,473
8/21/2022,502
8/22/2022,543
8/23/2022,540
8/24/2022,521
8/25/2022,514
8/26/2022,504
8/27/2022,525
8/28/2022,496
8/29/2022,465
8/30/2022,493
8/31/2022,563
9/1/2022,564
9/2/2022,564
9/3/2022,533
9/4/2022,574
9/5/2022,616
9/6/2022,632
9/7/2022,581
9/8/2022,632
9/9/2022,655
9/10/2022,666
9/11/2022,661
9/12/2022,686
9/13/2022,641
9/14/2022,720
9/15/2022,711
9/16/2022,659
9/17/2022,653
9/18/2022,641
9/19/2022,638
9/20/2022,671
9/21/2022,637
9/22/2022,682
9/23/2022,791
9/24/2022,821
9/25/2022,930
9/26/2022,993
9/27/2022,1104
9/28/2022,1161
9/29/2022,1135
9/30/2022,1108
10/1/2022,1185
10/2/2022,1125
10/3/2022,1041
10/4/2022,973
10/5/2022,941
10/6/2022,933
10/7/2022,947
10/8/2022,962
10/9/2022,1019
10/10/2022,1066
10/11/2022,1105
10/12/2022,1061
10/13/2022,1094
10/14/2022,1044
10/15/2022,962
10/16/2022,978
10/17/2022,1011
10/18/2022,997
10/19/2022,1014
10/20/2022,987
10/21/2022,923
10/22/2022,831
10/23/2022,771
10/24/2022,708
10/25/2022,648
10/26/2022,618
10/27/2022,594
10/28/2022,627
10/29/2022,648
10/30/2022,619
10/31/2022,611
11/1/2022,649
11/2/2022,644
11/3/2022,633
