,0,1,2,3,forecast,,,,,,,,,
0,4/5/2022,2,4/5/2022,2,6.142857143,,,,,,,,,
1,4/6/2022,2.5,4/6/2022,3,5.169785023,,,,,,,,,
2,4/7/2022,3.333333333,4/7/2022,5,5.056354523,,,,,,,,,
3,4/8/2022,3,4/8/2022,2,4.996387482,,,,,,,,,
4,4/9/2022,2.4,4/9/2022,0,4.958063126,,,,,,,,,
5,4/10/2022,2,4/10/2022,0,4.971372604,,,,,,,,,
6,4/11/2022,2.714285714,4/11/2022,7,4.995015621,,,,,,,,,
7,4/12/2022,2.142857143,4/12/2022,-2,5.002875328,,,,,,,,,
8,4/13/2022,1.857142857,4/13/2022,1,,,,,,,,,,
9,4/14/2022,2.285714286,4/14/2022,8,,,,,,,,,,
10,4/15/2022,2,4/15/2022,0,,,,,,,,,,
11,4/16/2022,2,4/16/2022,0,,,,,,,,,,
12,4/17/2022,2,4/17/2022,0,,,,,,,,,,
13,4/18/2022,2.857142857,4/18/2022,13,,,,,,,,,,
14,4/19/2022,3.428571429,4/19/2022,2,,,,,,,,,,
15,4/20/2022,4.428571429,4/20/2022,8,,,,,,,,,,
16,4/21/2022,3.714285714,4/21/2022,3,,,,,,,,,,
17,4/22/2022,4.285714286,4/22/2022,4,,,,,,,,,,
18,4/23/2022,4.285714286,4/23/2022,0,,,,,,,,,,
19,4/24/2022,4.285714286,4/24/2022,0,,,,,,,,,,
20,4/25/2022,4.285714286,4/25/2022,13,,,,,,,,,,
21,4/26/2022,4,4/26/2022,0,,,,,,,,,,
22,4/27/2022,2.857142857,4/27/2022,0,,,,,,,,,,
23,4/28/2022,5.285714286,4/28/2022,20,,,,,,,,,,
24,4/29/2022,4.714285714,4/29/2022,0,,,,,,,,,,
25,4/30/2022,4.714285714,4/30/2022,0,,,,,,,,,,
26,5/1/2022,4.714285714,5/1/2022,0,,,,,,,,,,
27,5/2/2022,4.714285714,5/2/2022,13,,,,,,,,,,
28,5/3/2022,4.714285714,5/3/2022,0,,,,,,,,,,
29,5/4/2022,5,5/4/2022,2,,,,,,,,,,
30,5/5/2022,4.428571429,5/5/2022,16,,,,,,,,,,
31,5/6/2022,5.428571429,5/6/2022,7,,,,,,,,,,
32,5/7/2022,5.428571429,5/7/2022,0,,,,,,,,,,
33,5/8/2022,5.428571429,5/8/2022,0,,,,,,,,,,
34,5/9/2022,5.428571429,5/9/2022,13,,,,,,,,,,
35,5/10/2022,5.714285714,5/10/2022,2,,,,,,,,,,
36,5/11/2022,5.714285714,5/11/2022,2,,,,,,,,,,
37,5/12/2022,5,5/12/2022,11,,,,,,,,,,
38,5/13/2022,4,5/13/2022,0,,,,,,,,,,
39,5/14/2022,4,5/14/2022,0,,,,,,,,,,
40,5/15/2022,4,5/15/2022,0,,,,,,,,,,
41,5/16/2022,3.428571429,5/16/2022,9,,,,,,,,,,
42,5/17/2022,3.285714286,5/17/2022,1,,,,,,,,,,
43,5/18/2022,3.571428571,5/18/2022,4,,,,,,,,,,
44,5/19/2022,4.714285714,5/19/2022,19,,,,,,,,,,
45,5/20/2022,5.857142857,5/20/2022,8,,,,,,,,,,
46,5/21/2022,5.857142857,5/21/2022,0,,,,,,,,,,
47,5/22/2022,5.857142857,5/22/2022,0,,,,,,,,,,
48,5/23/2022,7.428571429,5/23/2022,20,,,,,,,,,,
49,5/24/2022,8.571428571,5/24/2022,9,,,,,,,,,,
50,5/25/2022,8.857142857,5/25/2022,6,,,,,,,,,,
51,5/26/2022,10.14285714,5/26/2022,28,,,,,,,,,,
52,5/27/2022,9.571428571,5/27/2022,4,,,,,,,,,,
53,5/28/2022,9.571428571,5/28/2022,0,,,,,,,,,,
54,5/29/2022,9.571428571,5/29/2022,0,,,,,,,,,,
55,5/30/2022,6.714285714,5/30/2022,0,,,,,,,,,,
56,5/31/2022,9.714285714,5/31/2022,30,,,,,,,,,,
57,6/1/2022,8.857142857,6/1/2022,0,,,,,,,,,,
58,6/2/2022,10.28571429,6/2/2022,38,,,,,,,,,,
59,6/3/2022,9.714285714,6/3/2022,0,,,,,,,,,,
60,6/4/2022,9.714285714,6/4/2022,0,,,,,,,,,,
61,6/5/2022,9.714285714,6/5/2022,0,,,,,,,,,,
62,6/6/2022,24.85714286,6/6/2022,106,,,,,,,,,,
63,6/7/2022,21.28571429,6/7/2022,5,,,,,,,,,,
64,6/8/2022,24.71428571,6/8/2022,24,,,,,,,,,,
65,6/9/2022,26.14285714,6/9/2022,48,,,,,,,,,,
66,6/10/2022,32,6/10/2022,41,,,,,,,,,,
67,6/11/2022,32,6/11/2022,0,,,,,,,,,,
68,6/12/2022,32,6/12/2022,0,,,,,,,,,,
69,6/13/2022,25.28571429,6/13/2022,59,,,,,,,,,,
70,6/14/2022,25,6/14/2022,3,,,,,,,,,,
71,6/15/2022,22,6/15/2022,3,,,,,,,,,,
72,6/16/2022,24.14285714,6/16/2022,63,,,,,,,,,,
73,6/17/2022,23.42857143,6/17/2022,36,,,,,,,,,,
74,6/18/2022,23.42857143,6/18/2022,0,,,,,,,,,,
75,6/19/2022,23.42857143,6/19/2022,0,,,,,,,,,,
76,6/20/2022,15,6/20/2022,0,,,,,,,,,,
77,6/21/2022,20.71428571,6/21/2022,43,,,,,,,,,,
78,6/22/2022,21.42857143,6/22/2022,8,,,,,,,,,,
79,6/23/2022,19.57142857,6/23/2022,50,,,,,,,,,,
80,6/24/2022,15.57142857,6/24/2022,8,,,,,,,,,,
81,6/25/2022,15.57142857,6/25/2022,0,,,,,,,,,,
82,6/26/2022,15.57142857,6/26/2022,0,,,,,,,,,,
83,6/27/2022,20,6/27/2022,31,,,,,,,,,,
84,6/28/2022,14.14285714,6/28/2022,2,,,,,,,,,,
85,6/29/2022,15.28571429,6/29/2022,16,,,,,,,,,,
86,6/30/2022,14,6/30/2022,41,,,,,,,,,,
87,7/1/2022,13.14285714,7/1/2022,2,,,,,,,,,,
88,7/2/2022,13.14285714,7/2/2022,0,,,,,,,,,,
89,7/3/2022,13.14285714,7/3/2022,0,,,,,,,,,,
90,7/4/2022,8.714285714,7/4/2022,0,,,,,,,,,,
91,7/5/2022,17,7/5/2022,60,,,,,,,,,,
92,7/6/2022,15.42857143,7/6/2022,5,,,,,,,,,,
93,7/7/2022,17.71428571,7/7/2022,57,,,,,,,,,,
94,7/8/2022,18.85714286,7/8/2022,10,,,,,,,,,,
95,7/9/2022,18.85714286,7/9/2022,0,,,,,,,,,,
96,7/10/2022,18.85714286,7/10/2022,0,,,,,,,,,,
97,7/11/2022,23,7/11/2022,29,,,,,,,,,,
98,7/12/2022,14.71428571,7/12/2022,2,,,,,,,,,,
99,7/13/2022,15.28571429,7/13/2022,9,,,,,,,,,,
100,7/14/2022,8.142857143,7/14/2022,7,,,,,,,,,,
101,7/15/2022,10,7/15/2022,23,,,,,,,,,,
102,7/16/2022,10,7/16/2022,0,,,,,,,,,,
103,7/17/2022,10,7/17/2022,0,,,,,,,,,,
104,7/18/2022,8,7/18/2022,15,,,,,,,,,,
105,7/19/2022,8.428571429,7/19/2022,5,,,,,,,,,,
106,7/20/2022,8.857142857,7/20/2022,12,,,,,,,,,,
107,7/21/2022,10,7/21/2022,15,,,,,,,,,,
108,7/22/2022,7.571428571,7/22/2022,6,,,,,,,,,,
109,7/23/2022,7.571428571,7/23/2022,0,,,,,,,,,,
110,7/24/2022,7.571428571,7/24/2022,0,,,,,,,,,,
111,7/25/2022,8,7/25/2022,18,,,,,,,,,,
112,7/26/2022,7.714285714,7/26/2022,3,,,,,,,,,,
113,7/27/2022,7.142857143,7/27/2022,8,,,,,,,,,,
114,7/28/2022,8.142857143,7/28/2022,22,,,,,,,,,,
115,7/29/2022,7.428571429,7/29/2022,1,,,,,,,,,,
116,7/30/2022,7.428571429,7/30/2022,0,,,,,,,,,,
117,7/31/2022,7.428571429,7/31/2022,0,,,,,,,,,,
118,8/1/2022,7.142857143,8/1/2022,16,,,,,,,,,,
119,8/2/2022,7,8/2/2022,2,,,,,,,,,,
120,8/3/2022,6.142857143,8/3/2022,2,,,,,,,,,,
121,8/4/2022,4.571428571,8/4/2022,11,,,,,,,,,,
122,8/5/2022,5.285714286,8/5/2022,6,,,,,,,,,,
123,8/6/2022,5.285714286,8/6/2022,0,,,,,,,,,,
124,8/7/2022,5.285714286,8/7/2022,0,,,,,,,,,,
125,8/8/2022,5,8/8/2022,14,,,,,,,,,,
126,8/9/2022,4.714285714,8/9/2022,0,,,,,,,,,,
127,8/10/2022,5.285714286,8/10/2022,6,,,,,,,,,,
128,8/11/2022,5.428571429,8/11/2022,12,,,,,,,,,,
129,8/12/2022,6.142857143,8/12/2022,11,,,,,,,,,,
130,8/13/2022,6.142857143,8/13/2022,0,,,,,,,,,,
131,8/14/2022,6.142857143,8/14/2022,0,,,,,,,,,,
132,8/15/2022,6.571428571,8/15/2022,17,,,,,,,,,,
133,8/16/2022,6.571428571,8/16/2022,0,,,,,,,,,,
134,8/17/2022,5.714285714,8/17/2022,0,,,,,,,,,,
135,8/18/2022,5,8/18/2022,7,,,,,,,,,,
136,8/19/2022,4.142857143,8/19/2022,5,,,,,,,,,,
137,8/20/2022,4.142857143,8/20/2022,0,,,,,,,,,,
138,8/21/2022,4.142857143,8/21/2022,0,,,,,,,,,,
139,8/22/2022,3,8/22/2022,9,,,,,,,,,,
140,8/23/2022,3.285714286,8/23/2022,2,,,,,,,,,,
141,8/24/2022,4.142857143,8/24/2022,6,,,,,,,,,,
142,8/25/2022,5.428571429,8/25/2022,16,,,,,,,,,,
143,8/26/2022,5.285714286,8/26/2022,4,,,,,,,,,,
144,8/27/2022,5.285714286,8/27/2022,0,,,,,,,,,,
145,8/28/2022,5.285714286,8/28/2022,0,,,,,,,,,,
146,8/29/2022,4.428571429,8/29/2022,3,,,,,,,,,,
147,8/30/2022,5,8/30/2022,6,,,,,,,,,,
148,8/31/2022,4.428571429,8/31/2022,2,,,,,,,,,,
149,9/1/2022,2.428571429,9/1/2022,2,,,,,,,,,,
150,9/2/2022,2.714285714,9/2/2022,6,,,,,,,,,,
151,9/3/2022,2.714285714,9/3/2022,0,,,,,,,,,,
152,9/4/2022,2.714285714,9/4/2022,0,,,,,,,,,,
153,9/5/2022,2.285714286,9/5/2022,0,,,,,,,,,,
154,9/6/2022,2.428571429,9/6/2022,7,,,,,,,,,,
155,9/7/2022,2.428571429,9/7/2022,2,,,,,,,,,,
156,9/8/2022,2.285714286,9/8/2022,1,,,,,,,,,,
157,9/9/2022,2.428571429,9/9/2022,7,,,,,,,,,,
158,9/10/2022,2.428571429,9/10/2022,0,,,,,,,,,,
159,9/11/2022,2.428571429,9/11/2022,0,,,,,,,,,,
160,9/12/2022,3.142857143,9/12/2022,5,,,,,,,,,,
161,9/13/2022,3,9/13/2022,6,,,,,,,,,,
162,9/14/2022,3,9/14/2022,2,,,,,,,,,,
163,9/15/2022,3.142857143,9/15/2022,2,,,,,,,,,,
164,9/16/2022,2.714285714,9/16/2022,4,,,,,,,,,,
165,9/17/2022,2.714285714,9/17/2022,0,,,,,,,,,,
166,9/18/2022,2.714285714,9/18/2022,0,,,,,,,,,,
167,9/19/2022,2.142857143,9/19/2022,1,,,,,,,,,,
168,9/20/2022,2.142857143,9/20/2022,6,,,,,,,,,,
169,9/21/2022,2,9/21/2022,1,,,,,,,,,,
170,9/22/2022,2.285714286,9/22/2022,4,,,,,,,,,,
171,9/23/2022,1.571428571,9/23/2022,-1,,,,,,,,,,
172,9/24/2022,1.571428571,9/24/2022,0,,,,,,,,,,
173,9/25/2022,1.571428571,9/25/2022,0,,,,,,,,,,
174,9/26/2022,3,9/26/2022,11,,,,,,,,,,
175,9/27/2022,2.714285714,9/27/2022,4,,,,,,,,,,
176,9/28/2022,3.142857143,9/28/2022,4,,,,,,,,,,
177,9/29/2022,3.142857143,9/29/2022,4,,,,,,,,,,
178,9/30/2022,3.857142857,9/30/2022,4,,,,,,,,,,
179,10/1/2022,3.857142857,10/1/2022,0,,,,,,,,,,
180,10/2/2022,3.857142857,10/2/2022,0,,,,,,,,,,
181,10/3/2022,3.571428571,10/3/2022,9,,,,,,,,,,
182,10/4/2022,3.714285714,10/4/2022,5,,,,,,,,,,
183,10/5/2022,3.428571429,10/5/2022,2,,,,,,,,,,
184,10/6/2022,4.428571429,10/6/2022,11,,,,,,,,,,
185,10/7/2022,4.142857143,10/7/2022,2,,,,,,,,,,
186,10/8/2022,4.142857143,10/8/2022,0,,,,,,,,,,
187,10/9/2022,4.142857143,10/9/2022,0,,,,,,,,,,
188,10/10/2022,2.857142857,10/10/2022,0,,,,,,,,,,
189,10/11/2022,3.428571429,10/11/2022,9,,,,,,,,,,
190,10/12/2022,3.142857143,10/12/2022,0,,,,,,,,,,
191,10/13/2022,2.285714286,10/13/2022,5,,,,,,,,,,
192,10/14/2022,2.428571429,10/14/2022,3,,,,,,,,,,
193,10/15/2022,2.428571429,10/15/2022,0,,,,,,,,,,
194,10/16/2022,2.428571429,10/16/2022,0,,,,,,,,,,
195,10/17/2022,3.857142857,10/17/2022,10,,,,,,,,,,
196,10/18/2022,3.571428571,10/18/2022,7,,,,,,,,,,
197,10/19/2022,3.714285714,10/19/2022,1,,,,,,,,,,
198,10/20/2022,3.285714286,10/20/2022,2,,,,,,,,,,
199,10/21/2022,4.428571429,10/21/2022,11,,,,,,,,,,
200,10/22/2022,4.428571429,10/22/2022,0,,,,,,,,,,
201,10/23/2022,4.428571429,10/23/2022,0,,,,,,,,,,
202,10/24/2022,4,10/24/2022,7,,,,,,,,,,
203,10/25/2022,3.714285714,10/25/2022,5,,,,,,,,,,
204,10/26/2022,4.571428571,10/26/2022,7,,,,,,,,,,
205,10/27/2022,6,10/27/2022,12,,,,,,,,,,
206,10/28/2022,4.571428571,10/28/2022,1,,,,,,,,,,
207,10/29/2022,4.571428571,10/29/2022,0,,,,,,,,,,
208,10/30/2022,4.571428571,10/30/2022,0,,,,,,,,,,
209,10/31/2022,4.714285714,10/31/2022,8,,,,,,,,,,
210,11/1/2022,4.857142857,11/1/2022,6,,,,,,,,,,
211,11/2/2022,5,11/2/2022,8,,,,,,,,,,
212,11/3/2022,4.857142857,11/3/2022,11,,,,,,,,,,
213,11/4/2022,5.571428571,11/4/2022,6,,,,,,,,,,
214,11/5/2022,5.571428571,11/5/2022,0,,,,,,,,,,
215,11/6/2022,5.571428571,11/6/2022,0,,,,,,,,,,
216,11/7/2022,6.428571429,11/7/2022,14,,,,,,,,,,
217,11/8/2022,7.142857143,11/8/2022,11,,,,,,,,,,
218,11/9/2022,7,11/9/2022,7,,,,,,,,,,
219,11/10/2022,6,11/10/2022,4,,,,,,,,,,
220,11/11/2022,5.142857143,11/11/2022,0,,,,,,,,,,
221,11/12/2022,5.142857143,11/12/2022,0,,,,,,,,,,
222,11/13/2022,5.142857143,11/13/2022,0,,,,,,,,,,
223,11/14/2022,3.428571429,11/14/2022,2,,,,,,,,,,
224,11/15/2022,4.285714286,11/15/2022,17,,,,,,,,,,
225,11/16/2022,4.285714286,11/16/2022,7,,,,,,,,,,
226,11/17/2022,4.285714286,11/17/2022,4,,,,,,,,,,
227,11/18/2022,5.571428571,11/18/2022,9,,,,,,,,,,
228,11/19/2022,5.571428571,11/19/2022,0,,,,,,,,,,
229,11/20/2022,5.571428571,11/20/2022,0,,,,,,,,,,
230,11/21/2022,6.857142857,11/21/2022,11,,,,,,,,,,
231,11/22/2022,5.285714286,11/22/2022,6,,,,,,,,,,
232,11/23/2022,5.571428571,11/23/2022,9,,,,,,,,,,
233,11/24/2022,5,11/24/2022,0,,,,,,,,,,
234,11/25/2022,3.714285714,11/25/2022,0,,,,,,,,,,
235,11/26/2022,3.714285714,11/26/2022,0,,,,,,,,,,
236,11/27/2022,3.714285714,11/27/2022,0,,,,,,,,,,
237,11/28/2022,3.714285714,11/28/2022,11,,,,,,,,,,
238,11/29/2022,5,11/29/2022,15,,,,,,,,,,
239,11/30/2022,4.571428571,11/30/2022,6,,Predicted,,Naïve,,Difference,RMSD,Difference (naïve),,
240,12/1/2022,6.142857143,12/1/2022,11,,6.142857143,,4.3673,,,,,,
1,Actual,6.857142857,,5,,5.169785023,,4.3673,,1.687357834,1.302941561,2.489842857,1.776133225,0.246862137
2,,6.857142857,,0,,5.056354523,,4.3673,,1.800788334,,2.489842857,,#DIV/0!
3,,6.857142857,,0,,4.996387482,,4.3673,,1.860755375,,2.489842857,,
4,,5.714285714,,3,,4.958063126,,4.3673,,0.756222589,,1.346985714,,
5,,5.285714286,,12,,4.971372604,,4.3673,,0.314341681,,0.918414286,,
6,,5,,4,,4.995015621,,4.3673,,0.004984379,,0.6327,,
7,,3.714285714,,2,,5.002875328,,4.3673,,-1.288589614,,-0.653014286,,
